Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TRIPWIRE;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_TRANSLUCENT_MOVING_BLOCK;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ARMOR_CUTOUT_NO_CULL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ARMOR_DECAL_CUTOUT_NO_CULL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ARMOR_TRANSLUCENT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_SOLID;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_SOLID_OFFSET_FORWARD;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_CUTOUT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_CUTOUT_NO_CULL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_CUTOUT_NO_CULL_Z_OFFSET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_TRANSLUCENT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_TRANSLUCENT_EMISSIVE;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_SMOOTH_CUTOUT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_NO_OUTLINE;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline BREEZE_WIND;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_ENERGY_SWIRL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_EYES;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_ENTITY_DECAL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_ENTITY_SHADOW;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_ITEM_ENTITY_TRANSLUCENT_CULL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline BEACON_BEAM_OPAQUE;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline BEACON_BEAM_TRANSLUCENT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_ENTITY_ALPHA;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_LEASH;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_WATER_MASK;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline GLINT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_CRUMBLING;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_TEXT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_TEXT_BG;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_TEXT_INTENSITY;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_TEXT_POLYGON_OFFSET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_TEXT_SEETHROUGH;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_TEXT_BG_SEETHROUGH;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_TEXT_INTENSITY_SEETHROUGH;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_LIGHTNING;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_LIGHTNING_DRAGON_RAYS;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline POSITION_DRAGON_RAYS_DEPTH;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline END_PORTAL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline END_GATEWAY;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline FLAT_CLOUDS;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline CLOUDS;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline LINES;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline SECOND_BLOCK_OUTLINE;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline LINE_STRIP;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_FILLED_BOX;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_QUADS;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_TRIANGLE_FAN;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_STRUCTURE_QUADS;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_SECTION_QUADS;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline RENDERTYPE_WORLD_BORDER;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline OPAQUE_PARTICLE;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline TRANSLUCENT_PARTICLE;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline WEATHER_DEPTH;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline WEATHER_NO_DEPTH;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline POSITION_SKY;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_END_SKY;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_SUNRISE_SUNSET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline POSITION_STARS;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_CELESTIAL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_INVERT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXT_HIGHLIGHT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXTURED;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXTURED_PREMULTIPLIED_ALPHA;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline BLOCK_SCREEN_EFFECT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline FIRE_SCREEN_EFFECT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_OPAQUE_TEX_BG;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_NAUSEA_OVERLAY;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline VIGNETTE;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline CROSSHAIR;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline MOJANG_LOGO;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_OUTLINE_BLIT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline TRACY_BLIT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_PANORAMA;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline OUTLINE_CULL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline OUTLINE_NO_CULL;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline BILT_SCREEN_LIGHTMAP;

  public net.minecraft.client.gl.RenderPipelines();
    Code:
       0: aload_0
       1: invokespecial #134                // Method java/lang/Object."<init>":()V
       4: return

  public static com.mojang.blaze3d.pipeline.RenderPipeline register(com.mojang.blaze3d.pipeline.RenderPipeline);
    Code:
       0: getstatic     #141                // Field PIPELINES:Ljava/util/Map;
       3: aload_0
       4: invokevirtual #145                // Method com/mojang/blaze3d/pipeline/RenderPipeline.getLocation:()Lnet/minecraft/util/Identifier;
       7: aload_0
       8: invokeinterface #151,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      13: pop
      14: aload_0
      15: areturn

  public static java.util.List<com.mojang.blaze3d.pipeline.RenderPipeline> getAll();
    Code:
       0: getstatic     #141                // Field PIPELINES:Ljava/util/Map;
       3: invokeinterface #158,  1          // InterfaceMethod java/util/Map.values:()Ljava/util/Collection;
       8: invokeinterface #164,  1          // InterfaceMethod java/util/Collection.stream:()Ljava/util/stream/Stream;
      13: invokeinterface #169,  1          // InterfaceMethod java/util/stream/Stream.toList:()Ljava/util/List;
      18: areturn

  static {};
    Code:
       0: new           #172                // class java/util/HashMap
       3: dup
       4: invokespecial #173                // Method java/util/HashMap."<init>":()V
       7: putstatic     #141                // Field PIPELINES:Ljava/util/Map;
      10: iconst_0
      11: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
      14: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
      17: ldc           #179                // String DynamicTransforms
      19: getstatic     #185                // Field net/minecraft/client/gl/UniformType.UNIFORM_BUFFER:Lnet/minecraft/client/gl/UniformType;
      22: invokevirtual #189                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withUniform:(Ljava/lang/String;Lnet/minecraft/client/gl/UniformType;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
      25: ldc           #191                // String Projection
      27: getstatic     #185                // Field net/minecraft/client/gl/UniformType.UNIFORM_BUFFER:Lnet/minecraft/client/gl/UniformType;
      30: invokevirtual #189                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withUniform:(Ljava/lang/String;Lnet/minecraft/client/gl/UniformType;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
      33: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
      36: putstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
      39: iconst_0
      40: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
      43: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
      46: ldc           #199                // String Fog
      48: getstatic     #185                // Field net/minecraft/client/gl/UniformType.UNIFORM_BUFFER:Lnet/minecraft/client/gl/UniformType;
      51: invokevirtual #189                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withUniform:(Ljava/lang/String;Lnet/minecraft/client/gl/UniformType;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
      54: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
      57: putstatic     #201                // Field FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
      60: iconst_0
      61: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
      64: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
      67: ldc           #203                // String Globals
      69: getstatic     #185                // Field net/minecraft/client/gl/UniformType.UNIFORM_BUFFER:Lnet/minecraft/client/gl/UniformType;
      72: invokevirtual #189                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withUniform:(Ljava/lang/String;Lnet/minecraft/client/gl/UniformType;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
      75: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
      78: putstatic     #205                // Field GLOBALS_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
      81: iconst_2
      82: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
      85: dup
      86: iconst_0
      87: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
      90: aastore
      91: dup
      92: iconst_1
      93: getstatic     #201                // Field FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
      96: aastore
      97: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     100: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     103: putstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     106: iconst_2
     107: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     110: dup
     111: iconst_0
     112: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     115: aastore
     116: dup
     117: iconst_1
     118: getstatic     #201                // Field FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     121: aastore
     122: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     125: ldc           #209                // String Lighting
     127: getstatic     #185                // Field net/minecraft/client/gl/UniformType.UNIFORM_BUFFER:Lnet/minecraft/client/gl/UniformType;
     130: invokevirtual #189                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withUniform:(Ljava/lang/String;Lnet/minecraft/client/gl/UniformType;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     133: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     136: putstatic     #211                // Field TRANSFORMS_PROJECTION_FOG_LIGHTING_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     139: iconst_1
     140: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     143: dup
     144: iconst_0
     145: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     148: aastore
     149: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     152: ldc           #213                // String core/terrain
     154: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     157: ldc           #213                // String core/terrain
     159: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     162: ldc           #222                // String Sampler0
     164: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     167: ldc           #227                // String Sampler2
     169: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     172: getstatic     #233                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_TEXTURE_LIGHT_NORMAL:Lcom/mojang/blaze3d/vertex/VertexFormat;
     175: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     178: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     181: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     184: putstatic     #243                // Field TERRAIN_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     187: iconst_1
     188: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     191: dup
     192: iconst_0
     193: getstatic     #211                // Field TRANSFORMS_PROJECTION_FOG_LIGHTING_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     196: aastore
     197: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     200: ldc           #245                // String core/entity
     202: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     205: ldc           #245                // String core/entity
     207: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     210: ldc           #222                // String Sampler0
     212: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     215: ldc           #227                // String Sampler2
     217: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     220: getstatic     #248                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_TEXTURE_OVERLAY_LIGHT_NORMAL:Lcom/mojang/blaze3d/vertex/VertexFormat;
     223: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     226: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     229: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     232: putstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     235: iconst_1
     236: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     239: dup
     240: iconst_0
     241: getstatic     #211                // Field TRANSFORMS_PROJECTION_FOG_LIGHTING_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     244: aastore
     245: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     248: ldc           #245                // String core/entity
     250: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     253: ldc           #245                // String core/entity
     255: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     258: ldc           #222                // String Sampler0
     260: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     263: getstatic     #248                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_TEXTURE_OVERLAY_LIGHT_NORMAL:Lcom/mojang/blaze3d/vertex/VertexFormat;
     266: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     269: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     272: ldc           #252                // String EMISSIVE
     274: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     277: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     280: putstatic     #257                // Field ENTITY_EMISSIVE_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     283: iconst_1
     284: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     287: dup
     288: iconst_0
     289: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     292: aastore
     293: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     296: ldc_w         #259                // String core/rendertype_beacon_beam
     299: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     302: ldc_w         #259                // String core/rendertype_beacon_beam
     305: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     308: ldc           #222                // String Sampler0
     310: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     313: getstatic     #233                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_TEXTURE_LIGHT_NORMAL:Lcom/mojang/blaze3d/vertex/VertexFormat;
     316: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     319: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     322: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     325: putstatic     #261                // Field RENDERTYPE_BEACON_BEAM_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     328: iconst_1
     329: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     332: dup
     333: iconst_0
     334: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     337: aastore
     338: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     341: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
     344: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     347: getstatic     #273                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_TEXTURE_LIGHT:Lcom/mojang/blaze3d/vertex/VertexFormat;
     350: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
